"0","pr.nn <- compute(nn,test_[,1:4])"
"0","pr.nn_ <- pr.nn$net.result*(max(data$efficiency)-min(data$efficiency))+min(data$efficiency)"
"0","test.r <- (test_ann$efficiency)*(max(data$efficiency)-min(data$efficiency))+min(data$efficiency)"
"0","RMSE.nn <- sqrt(sum((test.r - pr.nn_)^2)/nrow(test_ann))"
"0",""
"0",""
"0",""
"0","print(paste0(""Linear regression MSE: "",RMSE.lm,"" and neural network MSE: "",RMSE.nn))"
"1","[1]"
"1"," ""Linear regression MSE: 2.80303150458515 and neural network MSE: 0.844875568031853"""
"1","
"
"0","# Since NN MSE is less than LM MSE, we will proceed with NN for efficiency"
"0",""
"0",""
