"0","pr.nn.eff <- compute(nn.eff,test_ann[,1:4])"
"0","pr.nn_.eff <- pr.nn.eff$net.result*(max(data$efficiency)-min(data$efficiency))+min(data$efficiency)"
"0","test.r <- (test_ann$efficiency)*(max(data$efficiency)-min(data$efficiency))+min(data$efficiency)"
"0","RMSE.nn.eff <- sqrt(sum((test.r - pr.nn_.eff)^2)/nrow(test_ann))"
"0",""
"0",""
"0",""
"0","print(paste0(""Linear regression RMSE: "",RMSE.lm.eff,"" and neural network RMSE: "",RMSE.nn.eff))"
"1","[1]"
"1"," ""Linear regression RMSE: 0.237380742790482 and neural network RMSE: 0.00430239338761801"""
"1","
"
"0","# Since NN RMSE is less than LM RMSE, we will proceed with NN for efficiency"
"0",""
"0",""
