"0","# run in console:"
"0","# install.packages(c('neuralnet','keras','tensorflow'),dependencies = T)"
"0",""
"0","library(tidyverse)"
"0","# library(MASS) # data for testing"
"0","library(neuralnet) "
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","data_raw <- read_csv(""../Data/BaffleMLData.csv"", col_types = cols(.default = col_number()))"
"0","data <- data_raw %>%"
"0","        mutate(length = `Basin Length (ft)`,"
"0","               width = `Basin Width (ft)`,"
"0","               baffle_num = `Number of Baffles`,"
"0","               efficiency = `PM Separation Efficiency (%)`,"
"0","               cost = `Cost($)`)"
"0","data <- data[ ,6:10]"
