"0","#sampledata <- Boston"
"0",""
"0","#apply(data,2,function(x) sum(is.na(x))) # run to make sure no missing data"
"0",""
"0","index <- sample(1:nrow(data),round(0.75*nrow(data)))"
"0","train <- data[index,]"
"0","test <- data[-index,]"
"0","lm.eff <- glm(efficiency~., data=train) # fitting reg linear regression model"
"0","# summary(lm.fit)"
"0","pr.lm.eff <- predict(lm.eff,test)"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"0","RMSE.lm.eff <- sqrt(sum((pr.lm.eff - test$efficiency)^2)/nrow(test)) # MSE is mean squared error"
"0",""
