"0","pr.nn.cost <- compute(nn.cost,test_ann[,1:4])"
"0","pr.nn_.cost <- pr.nn.cost$net.result*(max(data_cost$cost)-min(data_cost$cost))+min(data_cost$cost)"
"0","test.r <- (test_ann$cost)*(max(data_cost$cost)-min(data_cost$cost))+min(data_cost$cost)"
"0","RMSE.nn.cost <- sqrt(sum((test.r - pr.nn_.cost)^2)/nrow(test_ann))"
"0",""
"0",""
"0",""
"0","print(paste0(""Linear regression RMSE: "",RMSE.lm.cost,"" and neural network RMSE: "",RMSE.nn.cost))"
"1","[1]"
"1"," ""Linear regression RMSE: 275.972361097723 and neural network RMSE: 794.921560818038"""
"1","
"
"0","# Since LM RMSE is less than NN RMSE, we will proceed with LM for cost"
"0",""
